Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(149): t=434481ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=434481ms: 753-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=259)
Action.c(149):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=434481ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=434481ms: 757-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=260)
Action.c(149):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=434481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=256)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=434481ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=434481ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=259)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 26 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "600000000ccf2-33f-5f1782dda0383"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 831\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=434481ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=259)
Action.c(149): t=434481ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=434481ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=260)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Thu, 26 Jan 2023 20:51:28 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "2f00000000cce7-2e6-5f1782dd9c679"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 742\r\n
Action.c(149):     Keep-Alive: timeout=5, max=99\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=434482ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=260)
Action.c(149): t=434482ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=No flights have been reserved"  	[MsgId: MMSG-26362]
Action.c(149): Notify: Saving Parameter "noFlights = 0".	[MsgId: MMSG-13798]
Action.c(149): web_image("Itinerary Button") was successful, 12326 body bytes, 1919 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 5,1913 Think Time: 5,0027 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(157): Notify: Parameter Substitution: parameter "noFlights" =  "0"	[MsgId: MMSG-13992]
noFlights=0	[MsgId: MMSG-17999]
Action.c(159): Notify: Parameter Substitution: parameter "noFlights" =  "0"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "numFlightsBefore" =  "5"	[MsgId: MMSG-13992]
Action.c(173): Notify: Transaction "delete" started.	[MsgId: MMSG-16999]
Action.c(175): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(187): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(187): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(187): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(187): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(190): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(190): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(190): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(193): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(195): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(195): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(195): t=439497ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(195): t=439497ms: 858-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     Sec-Fetch-User: ?1\r\n
Action.c(195):     Sec-Fetch-Mode: navigate\r\n
Action.c(195):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(195):     sec-ch-ua-mobile: ?0\r\n
Action.c(195):     sec-ch-ua-platform: "Windows"\r\n
Action.c(195):     Sec-Fetch-Dest: frame\r\n
Action.c(195):     Sec-Fetch-Site: same-origin\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(195):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(195):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(195):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(195):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(195):     Content-Length: 243\r\n
Action.c(195):     \r\n
Action.c(195): t=439497ms: 243-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     1=on&flightID=123470768-826-UU&flightID=123470776-1612-UU&flightID=123471524-2319-UU&fligh
Action.c(195):     tID=123471526-3094-UU&flightID=123480506-4454725-UU&.cgifields=4&.cgifields=1&.cgifields=3
Action.c(195):     &.cgifields=2&.cgifields=5&removeFlights.x=61&removeFlights.y=9
Action.c(195): t=439497ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(195): t=439497ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(195): t=439497ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(195): t=439498ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(195): t=439498ms: Connected socket [0] from 127.0.0.1:32310 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(195): t=439498ms: 858-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     Sec-Fetch-User: ?1\r\n
Action.c(195):     Sec-Fetch-Mode: navigate\r\n
Action.c(195):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(195):     sec-ch-ua-mobile: ?0\r\n
Action.c(195):     sec-ch-ua-platform: "Windows"\r\n
Action.c(195):     Sec-Fetch-Dest: frame\r\n
Action.c(195):     Sec-Fetch-Site: same-origin\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(195):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(195):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(195):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1674766279; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(195):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(195):     Content-Length: 243\r\n
Action.c(195):     \r\n
Action.c(195): t=439498ms: 243-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     1=on&flightID=123470768-826-UU&flightID=123470776-1612-UU&flightID=123471524-2319-UU&fligh
Action.c(195):     tID=123471526-3094-UU&flightID=123480506-4454725-UU&.cgifields=4&.cgifields=1&.cgifields=3
Action.c(195):     &.cgifields=2&.cgifields=5&removeFlights.x=61&removeFlights.y=9
Action.c(195): t=439543ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(195): t=439543ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(195): t=439543ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(195): t=439543ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(195): t=439586ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     HTTP/1.1 200 OK\r\n
Action.c(195):     Date: Thu, 26 Jan 2023 20:51:33 GMT\r\n
Action.c(195):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(195):     Expires: Wed, 25 Jan 2023 20:51:33 GMT\r\n
Action.c(195):     Keep-Alive: timeout=5, max=100\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Transfer-Encoding: chunked\r\n
Action.c(195):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(195):     \r\n
Action.c(195): t=439586ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     3a4\r\n
Action.c(195): t=439586ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     \r\n
Action.c(195): t=439586ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     <!DOCTYPE html\n
Action.c(195):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(195):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(195):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(195):     <head>\n
Action.c(195):     <title>Flights List</title>\n
Action.c(195):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(195):     </head>\n
Action.c(195):     <body bgcolor="#E0E7F1">\n
Action.c(195):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(195):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(195):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(195):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(195):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(195):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(195):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(195):     </body>\n
Action.c(195):     </html>
Action.c(195): t=439588ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=261)
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): t=439588ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(195): Error -26377: No match found for the requested parameter "numFlightsAfter". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 932 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
End auto log messages stack.	[MsgId: MMSG-10544]


