Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(149):     <input type="hidden" name="flightID" value="123468523-120250-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 258 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/10/2023\n
Action.c(149):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  02/27/2023\n
Action.c(149):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="12346854-197164-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 137 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/10/2023\n
Action.c(149):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  02/27/2023\n
Action.c(149):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123447052-2340-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> 
Action.c(149): t=825232ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     1000\r\n
Action.c(149): t=825232ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     \r\n
Action.c(149): t=825232ms: 4096-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 424 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       01/30/2023\n
Action.c(149):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123447047-3099-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 292 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       01/30/2023\n
Action.c(149):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123445238-400144-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 874 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/07/2023\n
Action.c(149):      :  1pm : Flight 021 leaves Denver  for London.<br>  03/05/2023\n
Action.c(149):      :  1pm : Flight 201 leaves London  for Denver.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="1234549322-46285-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 1709 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       01/31/2023\n
Action.c(149):      :  11pm : Flight 283 leaves London  for Sydney.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123446315-5770846-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A First class ticket for :</b>
Action.c(149): t=825232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     b0a\r\n
Action.c(149): t=825232ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     \r\n
Action.c(149): t=825232ms: 2826-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     <br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 1002 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/18/2023\n
Action.c(149):      :  8am : Flight 050 leaves Denver  for Portland.<br>  03/03/2023\n
Action.c(149):      :  5pm : Flight 502 leaves Portland  for Denver.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <!-- Flight #1 -->\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(149):     <b>\n
Action.c(149):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(149):     <input type="hidden" name="flightID" value="123468286-6210-UU"  />\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="45%" valign="top">\n
Action.c(149):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(149):           <center><table border="0" width="85%"><tr><td>\n
Action.c(149):           <li><i>User8 User_8\n
Action.c(149):           <li><i></i>\n
Action.c(149):           </td></tr></table></center>\n
Action.c(149):       </TD>\n
Action.c(149):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(149):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(149):           <center>\n
Action.c(149):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(149):               User8 User_8\n
Action.c(149):     <br/>\n
Action.c(149):               Oxford8<br/>\n
Action.c(149):               London8<br/>\n
Action.c(149):               <br/>\n
Action.c(149):               Total Charge: $ 738 <BR/> (CC: x-3333)\n
Action.c(149):           </td> </tr> </table>\n
Action.c(149):           </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="3">\n
Action.c(149):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(149):       02/01/2023\n
Action.c(149):      :  11pm : Flight 643 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     \n
Action.c(149):     <TR bgcolor="#EFF2F7">\n
Action.c(149):       <TD COLSPAN="4">\n
Action.c(149):       <hr/>\n
Action.c(149):       </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     <TR>\n
Action.c(149):        <TD align="center" COLSPAN="4">\n
Action.c(149):        <b>A total of 8 scheduled flights.</font></b>\n
Action.c(149):        </TD>\n
Action.c(149):     </TR>\n
Action.c(149):     </TABLE>\n
Action.c(149):     \n
Action.c(149):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(149):     <TR>\n
Action.c(149):     <TD align="left" width="50%" >\n
Action.c(149):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(149):     er="0" /></TD>\n
Action.c(149):     <TD align="right" width="50%" >\n
Action.c(149):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(149):     f" border="0" /></TD>\n
Action.c(149):     </TABLE>\n
Action.c(149):     \n
Action.c(149):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(149):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action.c(149):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
Action.c(149):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
Action.c(149):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(149):     \n
Action.c(149):     </center>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "numFlightsBefore = 8".	[MsgId: MMSG-13798]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(149): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(149): t=825235ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=825235ms: 753-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=589)
Action.c(149):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674496850; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=825235ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(149): t=825235ms: 757-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=590)
Action.c(149):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(149):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(149):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(149):     Accept: */*\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Host: localhost:1080\r\n
Action.c(149):     Cookie: MSO=SID&1674496850; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(149):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(149):     \r\n
Action.c(149): t=825235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=586)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): t=825235ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(149): t=825235ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=589)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Mon, 23 Jan 2023 18:00:59 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "600000000ccf2-33f-5f1782dda0383"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 831\r\n
Action.c(149):     Keep-Alive: timeout=5, max=98\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=825235ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=589)
Action.c(149): t=825235ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(149): t=825235ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=590)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Mon, 23 Jan 2023 18:00:59 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(149):     ETag: "2f00000000cce7-2e6-5f1782dd9c679"\r\n
Action.c(149):     Accept-Ranges: bytes\r\n
Action.c(149):     Content-Length: 742\r\n
Action.c(149):     Keep-Alive: timeout=5, max=99\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Content-Type: image/gif\r\n
Action.c(149):     \r\n
Action.c(149): t=825235ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=590)
Action.c(149): t=825235ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(149): Registered web_reg_find successful for "Text=No flights have been reserved"  	[MsgId: MMSG-26362]
Action.c(149): Notify: Saving Parameter "noFlights = 0".	[MsgId: MMSG-13798]
Action.c(149): web_image("Itinerary Button") was successful, 15961 body bytes, 1918 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 5,1216 Think Time: 5,0026 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(157): Notify: Parameter Substitution: parameter "noFlights" =  "0"	[MsgId: MMSG-13992]
noFlights=0	[MsgId: MMSG-17999]
Action.c(159): Notify: Parameter Substitution: parameter "noFlights" =  "0"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "numFlightsBefore" =  "8"	[MsgId: MMSG-13992]
Action.c(173): Notify: Transaction "delete" started.	[MsgId: MMSG-16999]
Action.c(175): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(175): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(187): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(187): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(187): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(187): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(190): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(190): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(190): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(193): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(195): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(195): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(195): t=830244ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(195): t=830244ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(195): t=830244ms: Connected socket [0] from 127.0.0.1:7077 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(195): t=830244ms: 858-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=591)
Action.c(195):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(195):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(195):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(195):     Origin: http://localhost:1080\r\n
Action.c(195):     Sec-Fetch-User: ?1\r\n
Action.c(195):     Sec-Fetch-Mode: navigate\r\n
Action.c(195):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(195):     sec-ch-ua-mobile: ?0\r\n
Action.c(195):     sec-ch-ua-platform: "Windows"\r\n
Action.c(195):     Sec-Fetch-Dest: frame\r\n
Action.c(195):     Sec-Fetch-Site: same-origin\r\n
Action.c(195):     Upgrade-Insecure-Requests: 1\r\n
Action.c(195):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(195):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(195):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(195):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(195):     Accept: */*\r\n
Action.c(195):     Connection: Keep-Alive\r\n
Action.c(195):     Host: localhost:1080\r\n
Action.c(195):     Cookie: MSO=SID&1674496850; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(195):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
