Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(153): t=724933ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=724933ms: 655-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=167)
Action.c(153):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(153):     sec-ch-ua-mobile: ?0\r\n
Action.c(153):     sec-ch-ua-platform: "Windows"\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(153):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     \r\n
Action.c(153): t=724933ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=724933ms: 656-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=168)
Action.c(153):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(153):     sec-ch-ua-mobile: ?0\r\n
Action.c(153):     sec-ch-ua-platform: "Windows"\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(153):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     \r\n
Action.c(153): t=724935ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=166)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=724935ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(153): t=724981ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=167)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Mon, 23 Jan 2023 17:59:18 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Expires: Sun, 22 Jan 2023 17:59:19 GMT\r\n
Action.c(153):     Keep-Alive: timeout=5, max=98\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Transfer-Encoding: chunked\r\n
Action.c(153):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=724981ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=167)
Action.c(153):     5ca\r\n
Action.c(153): t=724981ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=167)
Action.c(153):     \r\n
Action.c(153): t=724981ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=167)
Action.c(153):     <!DOCTYPE html\n
Action.c(153):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(153):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(153):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(153):     <head>\n
Action.c(153):     <title>Web Tours Navigation Bar</title>\n
Action.c(153):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(153):     </head>\n
Action.c(153):     <body bgcolor="#E0E7F1">\n
Action.c(153):     \n
Action.c(153):     <style>\n
Action.c(153):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(153):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(153):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(153):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(153):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(153):     N: none}\n
Action.c(153):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(153):     CORATION: underline}\n
Action.c(153):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(153):     </style>\n
Action.c(153):     \n
Action.c(153):     <BR><BR><center>\n
Action.c(153):     \n
Action.c(153):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(153):     RC="/WebTours/images/in_flights.gif" \n
Action.c(153):     ALT="Search Flights Button"/></A>\n
Action.c(153):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(153):     WebTours/images/itinerary.gif" \n
Action.c(153):     ALT="Itinerary Button"/></A>\n
Action.c(153):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(153):     ours/images/home.gif" \n
Action.c(153):     ALT="Home Button"/></A>\n
Action.c(153):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(153):     es/signoff.gif" \n
Action.c(153):     ALT="SignOff Button"/></A></center>\n
Action.c(153):     \n
Action.c(153):     </body>\n
Action.c(153):     </html>\n
Action.c(153): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(153): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(153): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(153): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(153): t=724981ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=724981ms: 649-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=170)
Action.c(153):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(153):     sec-ch-ua-mobile: ?0\r\n
Action.c(153):     sec-ch-ua-platform: "Windows"\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(153):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     \r\n
Action.c(153): t=724982ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(153): t=724982ms: 655-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=169)
Action.c(153):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(153):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(153):     Sec-Fetch-Mode: navigate\r\n
Action.c(153):     Sec-Fetch-Dest: frame\r\n
Action.c(153):     Sec-Fetch-Site: same-origin\r\n
Action.c(153):     Upgrade-Insecure-Requests: 1\r\n
Action.c(153):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(153):     sec-ch-ua-mobile: ?0\r\n
Action.c(153):     sec-ch-ua-platform: "Windows"\r\n
Action.c(153):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(153):     Accept-Encoding: gzip, deflate\r\n
Action.c(153):     Accept: */*\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Host: localhost:1080\r\n
Action.c(153):     Cookie: MSO=SID&1674496749; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(153):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(153):     \r\n
Action.c(153): t=724982ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=170)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Mon, 23 Jan 2023 17:59:19 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(153):     ETag: "600000000ccf7-2b0-5f1782ddbaec1"\r\n
Action.c(153):     Accept-Ranges: bytes\r\n
Action.c(153):     Content-Length: 688\r\n
Action.c(153):     Keep-Alive: timeout=5, max=99\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Content-Type: image/gif\r\n
Action.c(153):     \r\n
Action.c(153): t=724982ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=170)
Action.c(153): t=724982ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(153): t=724984ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=167)
Action.c(153):     0\r\n
Action.c(153):     \r\n
Action.c(153): t=724984ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(153): t=724984ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=169)
Action.c(153):     HTTP/1.1 200 OK\r\n
Action.c(153):     Date: Mon, 23 Jan 2023 17:59:19 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(153):     ETag: "700000000cd37-2d6-5f1782ddc65dc"\r\n
Action.c(153):     Accept-Ranges: bytes\r\n
Action.c(153):     Content-Length: 726\r\n
Action.c(153):     Keep-Alive: timeout=5, max=97\r\n
Action.c(153):     Connection: Keep-Alive\r\n
Action.c(153):     Content-Type: image/gif\r\n
Action.c(153):     \r\n
Action.c(153): t=724984ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=169)
Action.c(153): t=724984ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(153): t=725006ms: 191-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=168)
Action.c(153):     HTTP/1.1 500 Internal Server Error\r\n
Action.c(153):     Date: Mon, 23 Jan 2023 17:59:18 GMT\r\n
Action.c(153):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(153):     Content-Length: 535\r\n
Action.c(153):     Connection: close\r\n
Action.c(153):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(153):     \r\n
Action.c(153): t=725006ms: 535-byte response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=168)
Action.c(153):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(153):     <html><head>\n
Action.c(153):     <title>500 Internal Server Error</title>\n
Action.c(153):     </head><body>\n
Action.c(153):     <h1>Internal Server Error</h1>\n
Action.c(153):     <p>The server encountered an internal error or\n
Action.c(153):     misconfiguration and was unable to complete\n
Action.c(153):     your request.</p>\n
Action.c(153):     <p>Please contact the server administrator,\n
Action.c(153):      admin@localhost and inform them of the time the error occurred,\n
Action.c(153):     and anything you might have done that may have\n
Action.c(153):     caused the error.</p>\n
Action.c(153):     <p>More information about this error may be available\n
Action.c(153):     in the server error log.</p>\n
Action.c(153):     </body></html>\n
Action.c(153): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MERR-26612]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(153): t=725019ms: Closing connection [2] to server localhost - server indicated that the connection should be closed  	[MsgId: MMSG-26000]
Action.c(153): t=725020ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(153): t=725020ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(153): Error -26366: "Text=Departure City" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


